Entity,Code,Year,GDP per capita PPP, Life satisfaction country average,Unknown
Afghanistan,AFG,2017,1803.987487,2.66171813,
Albania,ALB,2017,11803.43059,4.639548302,
Algeria,DZA,2017,13913.83936,5.248912334,
Angola,AGO,2017,5819.494971,,
Antigua and Barbuda,ATG,2017,21490.94266,,
Arab World,,2017,15413.792,,
Argentina,ARG,2017,18933.90715,6.039330006,
Armenia,ARM,2017,8787.57994,4.287736416,
Australia,AUS,2017,44648.70991,7.25703764,
Austria,AUT,2017,45436.68582,7.293727875,
Azerbaijan,AZE,2017,15847.41883,5.152279377,
Bahamas,BHS,2017,27717.8473,,
Bahrain,BHR,2017,43290.70452,6.227320671,
Bangladesh,BGD,2017,3523.983851,4.309771061,
Barbados,BRB,2017,16978.06769,,
Belarus,BLR,2017,17167.96726,5.552915096,
Belgium,BEL,2017,42658.57617,6.928347588,
Belize,BLZ,2017,7824.362459,,
Benin,BEN,2017,2064.236334,4.853180885,
Bhutan,BTN,2017,8708.597121,,
Bolivia,BOL,2017,6885.828577,5.65055275,
Bosnia and Herzegovina,BIH,2017,11713.89478,5.089902401,
Botswana,BWA,2017,15807.37359,3.504881144,
Brazil,BRA,2017,14103.45153,6.332929134,
Brunei,BRN,2017,71809.25058,,
Bulgaria,BGR,2017,18563.30662,5.096901894,
Burkina Faso,BFA,2017,1703.101629,4.646891117,
Burundi,BDI,2017,702.225313,,
Cambodia,KHM,2017,3645.069521,4.585842133,
Cameroon,CMR,2017,3364.926056,5.07405138,
Canada,CAN,2017,44017.59091,7.414868355,
Cape Verde,CPV,2017,6222.554166,,
Caribbean small states,,2017,14356.37212,,
Central African Republic,CAF,2017,661.2399677,3.475862026,
Central Europe and the Baltics,,2017,26499.12611,,
Chad,TCD,2017,1768.153411,4.558937073,
Chile,CHL,2017,22767.03719,6.320119381,
China,CHN,2017,15308.71212,5.099061489,
Colombia,COL,2017,13254.94922,6.157341957,
Comoros,COM,2017,1413.890036,,
Congo,COG,2017,4881.405744,4.883991241,
Costa Rica,CRI,2017,15524.99456,7.22518158,
Cote d'Ivoire,CIV,2017,3601.005901,5.037734985,
Croatia,HRV,2017,22669.79655,5.343165874,
Cyprus,CYP,2017,32415.13223,6.062051296,
Czech Republic,CZE,2017,32605.90633,6.789567947,
Democratic Republic of Congo,COD,2017,808.1332134,4.311033249,
Denmark,DNK,2017,46682.51472,7.593702316,
Dominica,DMA,2017,9673.366962,,
Dominican Republic,DOM,2017,14600.86058,5.605202675,
Early-demographic dividend,,2017,8857.519723,,
East Asia & Pacific,,2017,16525.39447,,
East Asia & Pacific (IDA & IBRD),,2017,13719.70393,,
East Asia & Pacific (excluding high income),,2017,13576.29373,,
Ecuador,ECU,2017,10581.93643,5.839518547,
Egypt,EGY,2017,10550.2065,3.929344177,
El Salvador,SLV,2017,7292.457804,6.339318275,
Equatorial Guinea,GNQ,2017,22604.87329,,
Estonia,EST,2017,29481.25181,5.938395977,
Ethiopia,ETH,2017,1729.926639,4.180315495,
Euro area,,2017,39175.24621,,
Europe & Central Asia,,2017,29866.88992,,
Europe & Central Asia (IDA & IBRD),,2017,19934.35498,,
Europe & Central Asia (excluding high income),,2017,19241.70251,,
European Union,,2017,37204.61109,,
Fiji,FJI,2017,8702.975322,,
Finland,FIN,2017,40585.72103,7.788251877,
Fragile and conflict affected situations,,2017,4002.687525,,
France,FRA,2017,38605.6709,6.635222435,
Gabon,GAB,2017,16562.41336,4.782382965,
Gambia,GMB,2017,1561.766843,4.117938995,
Georgia,GEO,2017,9745.078904,4.45077467,
Germany,DEU,2017,45229.24529,7.074324608,
Ghana,GHA,2017,4227.629844,5.481310844,
Greece,GRC,2017,24574.38248,5.14824152,
Grenada,GRD,2017,13593.87692,,
Guatemala,GTM,2017,7423.807592,6.325118542,
Guinea,GIN,2017,1998.92572,4.873722553,
Guinea-Bissau,GNB,2017,1548.674703,,
Guyana,GUY,2017,7435.04709,,
Haiti,HTI,2017,1653.172504,3.823865652,
Heavily indebted poor countries (HIPC),,2017,2167.729394,,
High income,,2017,43053.75662,,
Honduras,HND,2017,4541.795257,6.019985676,
Hong Kong,HKG,2017,56054.91983,5.362474918,
Hungary,HUN,2017,26777.56079,6.065038681,
IBRD only,,2017,12592.05206,,
IDA & IBRD total,,2017,10262.70736,,
IDA blend,,2017,4885.772301,,
IDA only,,2017,2709.622448,,
IDA total,,2017,3438.202103,,
Iceland,ISL,2017,46482.95829,7.476213932,
India,IND,2017,6426.674406,4.046111107,
Indonesia,IDN,2017,11188.74402,5.098401546,
Iran,IRN,2017,19082.6196,4.716783047,
Iraq,IRQ,2017,15663.98607,4.462399006,
Ireland,IRL,2017,67335.29341,7.060155392,
Israel,ISR,2017,33132.3203,7.331036091,
Italy,ITA,2017,35220.08379,6.198870182,
Jamaica,JAM,2017,8193.57065,5.889759064,
Japan,JPN,2017,39002.22332,5.910676479,
Jordan,JOR,2017,8337.489701,4.808082581,
Kazakhstan,KAZ,2017,24055.58832,5.882351398,
Kenya,KEN,2017,2993.028448,4.475654125,
Kiribati,KIR,2017,1981.131869,,
Kosovo,OWID_KOS,2017,9795.833612,6.149199963,
Kuwait,KWT,2017,65530.53658,6.093905449,
Kyrgyzstan,KGZ,2017,3393.473613,5.629536629,
Laos,LAO,2017,6397.359825,4.623140812,
Late-demographic dividend,,2017,16283.92234,,
